$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1576/1610 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1576/1611 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 1577/1611 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 1578/1611 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 1578/1612 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 1578/1613 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 1578/1614 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 1579/1614 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 1579/1615 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1579/1616 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/components/common/layout/index.tsx
<s> [webpack.Progress] 68% building 1579/1617 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1579/1618 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1580/1618 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1580/1619 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 1581/1619 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 1581/1620 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1582/1620 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1583/1620 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1584/1620 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1585/1620 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1585/1621 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 1586/1621 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 1587/1621 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 1588/1621 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 1589/1621 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 1589/1622 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1590/1622 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1591/1622 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1591/1623 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1591/1624 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1592/1624 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1593/1624 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1593/1625 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 1593/1626 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_copySymbols.js
<s> [webpack.Progress] 68% building 1593/1627 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 1593/1628 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseAssign.js
<s> [webpack.Progress] 68% building 1593/1629 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1593/1630 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1593/1631 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1593/1632 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1593/1633 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1593/1634 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 1594/1634 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 1594/1635 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1595/1635 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1595/1636 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 1596/1636 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 1596/1637 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/unist-util-visit/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 68% building 1597/1637 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/unist-util-visit/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 68% building 1597/1638 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1598/1638 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1598/1639 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 1599/1639 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 1599/1640 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1599/1641 modules 42 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1600/1641 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1601/1641 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1601/1642 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 1601/1643 modules 42 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 1602/1643 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 1603/1643 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 1604/1643 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 1605/1643 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 1606/1643 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 1607/1643 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 1608/1643 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 1609/1643 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 1609/1644 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1610/1644 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1611/1644 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1611/1645 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1611/1646 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1611/1647 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1611/1648 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1611/1649 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1611/1650 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1612/1650 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1613/1650 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1614/1650 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1615/1650 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1616/1650 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1617/1650 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1618/1650 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1619/1650 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1620/1650 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1621/1650 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1622/1650 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 69% building 1623/1650 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1623/1651 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1623/1652 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1623/1653 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1623/1654 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1624/1654 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1624/1655 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 1624/1656 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 1625/1656 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 1625/1657 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1625/1658 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1626/1658 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1627/1658 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1628/1658 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1629/1658 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1629/1659 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1630/1659 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1630/1660 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
